Order_ID,Date,Product,Category,Region,Quantity,Price,Discount,Customer_Rating,Total_Sales
1001,2025-01-01,Shoes,Electronics,North,4,19101,32,2,51954.72
1002,2025-01-02,Watch,Electronics,South,1,5467,14,1,4701.62
1003,2025-01-03,Headphones,Accessories,West,9,19253,11,5,154216.53
1004,2025-01-04,Watch,Fashion,East,6,20522,39,3,75110.51999999999
1005,2025-01-05,Watch,Electronics,West,1,43963,19,5,35610.03
1006,2025-01-06,Mobile,Accessories,North,1,9635,29,3,6840.85
1007,2025-01-07,Headphones,Fashion,West,6,6222,37,4,23519.16
1008,2025-01-08,Headphones,Electronics,East,4,27913,2,2,109418.96
1009,2025-01-09,Headphones,Fashion,West,4,27736,27,4,80989.12
1010,2025-01-10,Watch,Accessories,North,6,16014,25,3,72063.0
1011,2025-01-11,Shoes,Electronics,South,7,44396,29,3,220648.12
1012,2025-01-12,Headphones,Fashion,West,9,37712,12,3,298679.04
1013,2025-01-13,Watch,Electronics,North,5,40886,12,1,179898.4
1014,2025-01-14,Mobile,Fashion,North,9,20831,1,2,185604.21
1015,2025-01-15,Shoes,Accessories,East,4,18560,36,4,47513.6
1016,2025-01-16,Mobile,Accessories,East,2,1696,37,4,2136.96
1017,2025-01-17,Shoes,Electronics,West,3,12797,1,5,38007.09
1018,2025-01-18,Watch,Fashion,South,1,3287,35,3,2136.55
1019,2025-01-19,Laptop,Electronics,North,6,24316,25,3,109422.0
1020,2025-01-20,Shoes,Electronics,West,6,41195,10,3,222453.0
1021,2025-01-21,Mobile,Fashion,North,1,20202,7,4,18787.86
1022,2025-01-22,Watch,Fashion,North,3,25742,39,5,47107.86
1023,2025-01-23,Shoes,Fashion,South,5,2676,21,1,10570.2
1024,2025-01-24,Laptop,Accessories,South,3,20627,19,2,50123.61
1025,2025-01-25,Laptop,Electronics,West,3,42060,7,1,117347.4
1026,2025-01-26,Headphones,Electronics,South,3,27728,28,4,59892.479999999996
1027,2025-01-27,Headphones,Accessories,South,5,20708,39,3,63159.4
1028,2025-01-28,Mobile,Fashion,West,5,28982,25,2,108682.5
1029,2025-01-29,Shoes,Accessories,South,4,9671,29,4,27465.64
1030,2025-01-30,Shoes,Accessories,East,1,35719,16,4,30003.96
1031,2025-01-31,Headphones,Accessories,North,5,33896,19,4,137278.8
1032,2025-02-01,Shoes,Electronics,North,5,43089,15,2,183128.25
1033,2025-02-02,Shoes,Accessories,North,4,41046,6,2,154332.96
1034,2025-02-03,Laptop,Electronics,North,6,4196,15,5,21399.6
1035,2025-02-04,Headphones,Electronics,West,4,20558,26,5,60851.68
1036,2025-02-05,Watch,Electronics,North,7,20813,22,1,113638.98
1037,2025-02-06,Headphones,Fashion,North,7,19649,23,2,105908.11
1038,2025-02-07,Watch,Electronics,North,2,46240,8,2,85081.6
1039,2025-02-08,Laptop,Electronics,North,3,41575,34,2,82318.5
1040,2025-02-09,Mobile,Fashion,East,1,5456,19,5,4419.36
1041,2025-02-10,Shoes,Electronics,North,8,10695,36,4,54758.4
1042,2025-02-11,Laptop,Accessories,East,9,17576,16,3,132874.56
1043,2025-02-12,Shoes,Accessories,West,4,1605,30,5,4494.0
1044,2025-02-13,Mobile,Electronics,South,6,15917,7,2,88816.86
1045,2025-02-14,Mobile,Fashion,North,9,25229,14,5,195272.46
1046,2025-02-15,Laptop,Accessories,South,6,47456,30,1,199315.2
1047,2025-02-16,Mobile,Fashion,South,9,30599,29,2,195527.61
1048,2025-02-17,Watch,Fashion,West,4,33098,19,1,107237.52
1049,2025-02-18,Mobile,Accessories,South,8,30461,38,2,151086.56
1050,2025-02-19,Shoes,Fashion,East,9,13102,11,5,104947.02
1051,2025-02-20,Shoes,Accessories,South,4,9756,16,4,32780.16
1052,2025-02-21,Shoes,Fashion,South,5,21084,29,3,74848.2
1053,2025-02-22,Shoes,Accessories,South,8,47480,28,1,273484.8
1054,2025-02-23,Watch,Electronics,North,6,35181,18,5,173090.52
1055,2025-02-24,Headphones,Accessories,North,7,26292,10,4,165639.6
1056,2025-02-25,Laptop,Accessories,East,3,22404,33,5,45032.04
1057,2025-02-26,Shoes,Accessories,East,7,43861,6,1,288605.38
1058,2025-02-27,Mobile,Accessories,North,8,35040,33,3,187814.4
1059,2025-02-28,Shoes,Fashion,East,6,27036,19,5,131394.96
1060,2025-03-01,Mobile,Electronics,North,9,19664,37,2,111494.88
1061,2025-03-02,Mobile,Accessories,West,6,13496,23,4,62351.520000000004
1062,2025-03-03,Shoes,Fashion,South,9,3371,9,5,27608.489999999998
1063,2025-03-04,Watch,Electronics,South,4,46502,31,4,128345.[phone]
1064,2025-03-05,Mobile,Electronics,East,8,23126,14,2,159106.88
1065,2025-03-06,Mobile,Electronics,North,4,11021,36,3,28213.760000000002
1066,2025-03-07,Shoes,Electronics,North,2,43910,19,3,71134.2
1067,2025-03-08,Mobile,Accessories,East,9,1632,2,2,14394.24
1068,2025-03-09,Mobile,Accessories,North,5,33967,36,4,108694.4
1069,2025-03-10,Shoes,Fashion,West,4,15034,39,5,36682.96
1070,2025-03-11,Shoes,Fashion,South,2,24354,7,2,45298.44
1071,2025-03-12,Laptop,Fashion,East,1,43498,39,1,26533.78
1072,2025-03-13,Watch,Electronics,East,7,39565,22,4,216024.9
1073,2025-03-14,Watch,Electronics,North,6,46107,39,3,168751.62
1074,2025-03-15,Mobile,Accessories,East,2,8312,10,2,14961.6
1075,2025-03-16,Watch,Electronics,West,8,5057,7,3,37624.08
1076,2025-03-17,Mobile,Electronics,North,4,2679,28,4,7715.52
1077,2025-03-18,Laptop,Electronics,North,8,44298,29,3,251612.64
1078,2025-03-19,Shoes,Fashion,North,7,9565,9,2,60929.05
1079,2025-03-20,Shoes,Fashion,North,5,8775,38,4,27202.5
1080,2025-03-21,Shoes,Accessories,West,8,48357,27,1,282404.88
1081,2025-03-22,Watch,Electronics,North,9,36448,35,2,213220.8
1082,2025-03-23,Laptop,Electronics,East,5,21200,12,5,93280.0
1083,2025-03-24,Watch,Accessories,West,5,39964,31,2,137875.8
1084,2025-03-25,Watch,Electronics,South,2,42851,35,4,55706.3
1085,2025-03-26,Laptop,Electronics,South,5,28294,36,2,90540.8
1086,2025-03-27,Laptop,Fashion,East,3,29283,25,1,65886.75
1087,2025-03-28,Laptop,Accessories,East,7,17498,21,1,96763.94
1088,2025-03-29,Laptop,Accessories,West,5,14369,3,5,69689.65
1089,2025-03-30,Shoes,Accessories,South,8,45025,30,3,252140.0
1090,2025-03-31,Headphones,Accessories,South,1,28652,17,4,23781.16
1091,2025-04-01,Headphones,Fashion,South,3,21454,37,4,40548.06
1092,2025-04-02,Laptop,Fashion,South,3,32055,23,3,74047.05
1093,2025-04-03,Headphones,Electronics,South,9,17154,22,1,120421.08
1094,2025-04-04,Headphones,Electronics,North,5,45526,21,1,179827.7
1095,2025-04-05,Laptop,Electronics,East,9,35736,1,2,318407.76
1096,2025-04-06,Headphones,Electronics,North,9,47476,30,5,299098.8
1097,2025-04-07,Watch,Fashion,South,1,15542,10,5,13987.8
1098,2025-04-08,Mobile,Accessories,West,2,26466,27,5,38640.36
1099,2025-04-09,Mobile,Fashion,West,5,48907,31,2,168729.15
1100,2025-04-10,Laptop,Electronics,South,4,44814,4,5,172085.76
1101,2025-04-11,Shoes,Fashion,South,9,45595,37,3,258523.65
1102,2025-04-12,Laptop,Accessories,West,7,14770,9,2,94084.9
1103,2025-04-13,Shoes,Accessories,North,6,31408,39,3,114953.28
1104,2025-04-14,Mobile,Fashion,North,7,16023,23,2,86363.97
1105,2025-04-15,Laptop,Fashion,South,1,47568,34,5,31394.879999999997
1106,2025-04-16,Watch,Fashion,North,1,20491,22,3,15982.98
1107,2025-04-17,Headphones,Electronics,West,8,11275,16,3,75768.0
1108,2025-04-18,Shoes,Fashion,North,2,12765,0,3,25530.0
1109,2025-04-19,Headphones,Fashion,South,9,19959,30,2,125741.7
1110,2025-04-20,Headphones,Fashion,West,7,17173,30,4,84147.7
1111,2025-04-21,Laptop,Accessories,North,6,27556,33,5,110775.12
1112,2025-04-22,Headphones,Accessories,East,1,7114,8,3,6544.88
1113,2025-04-23,Watch,Electronics,West,1,36520,21,4,28850.8
1114,2025-04-24,Headphones,Electronics,West,2,7915,12,5,13930.4
1115,2025-04-25,Laptop,Accessories,East,6,23655,24,5,107866.8
1116,2025-04-26,Watch,Accessories,East,6,49930,17,3,248651.4
1117,2025-04-27,Mobile,Accessories,West,2,44384,11,3,79003.52
1118,2025-04-28,Headphones,Fashion,East,1,17464,39,2,10653.04
1119,2025-04-29,Laptop,Fashion,South,5,38226,16,4,160549.2
1120,2025-04-30,Mobile,Accessories,South,5,37544,14,4,161439.2
1121,2025-05-01,Mobile,Fashion,South,2,38044,14,3,65435.68
1122,2025-05-02,Shoes,Fashion,West,6,32752,14,5,169000.32
1123,2025-05-03,Watch,Electronics,East,9,4332,38,3,24172.559999999998
1124,2025-05-04,Headphones,Accessories,East,2,25775,12,5,45364.0
1125,2025-05-05,Laptop,Accessories,North,2,15401,16,5,25873.68
1126,2025-05-06,Shoes,Fashion,North,3,38713,31,3,80135.91
1127,2025-05-07,Watch,Accessories,East,7,34648,8,1,223133.12
1128,2025-05-08,Shoes,Electronics,East,6,43133,39,4,157866.78
1129,2025-05-09,Watch,Electronics,East,8,23418,19,5,151748.64
1130,2025-05-10,Watch,Electronics,West,8,47194,25,5,283164.0
1131,2025-05-11,Headphones,Accessories,East,6,20040,26,1,88977.6
1132,2025-05-12,Watch,Accessories,North,3,12080,20,2,28992.0
1133,2025-05-13,Shoes,Accessories,West,3,38902,17,1,96865.98
1134,2025-05-14,Watch,Accessories,East,1,39078,12,1,34388.64
1135,2025-05-15,Headphones,Accessories,North,7,25417,15,5,151231.15
1136,2025-05-16,Headphones,Electronics,West,5,22818,8,4,104962.8
1137,2025-05-17,Shoes,Fashion,East,4,10679,11,1,38017.24
1138,2025-05-18,Mobile,Electronics,East,4,12751,37,2,32132.52
1139,2025-05-19,Mobile,Accessories,East,4,46399,18,3,152188.72
1140,2025-05-20,Watch,Electronics,West,6,19993,6,1,112760.52
1141,2025-05-21,Laptop,Accessories,North,8,20966,34,1,110700.48000000001
1142,2025-05-22,Watch,Accessories,North,8,30706,17,2,203887.84
1143,2025-05-23,Shoes,Electronics,South,5,45975,15,4,195393.75
1144,2025-05-24,Shoes,Accessories,East,6,20124,38,1,74861.28
1145,2025-05-25,Shoes,Fashion,South,4,27064,3,1,105008.32
1146,2025-05-26,Shoes,Accessories,South,9,22912,24,4,156718.08000000002
1147,2025-05-27,Shoes,Fashion,North,8,28490,31,2,157264.8
1148,2025-05-28,Headphones,Fashion,West,1,36017,39,1,21970.[phone]
1149,2025-05-29,Mobile,Accessories,West,2,13656,12,4,24034.56
1150,2025-05-30,Shoes,Electronics,North,9,23564,16,1,178143.84
1151,2025-05-31,Laptop,Fashion,West,8,26211,36,3,134200.32
1152,2025-06-01,Laptop,Electronics,South,3,30606,5,5,87227.1
1153,2025-06-02,Laptop,Fashion,East,8,17089,18,3,112103.84
1154,2025-06-03,Laptop,Accessories,North,1,24236,12,1,21327.68
1155,2025-06-04,Headphones,Accessories,East,4,21475,25,2,64425.0
1156,2025-06-05,Laptop,Fashion,West,3,36718,13,5,95833.98
1157,2025-06-06,Shoes,Accessories,East,6,7714,30,3,32398.8
1158,2025-06-07,Watch,Fashion,West,7,31081,3,4,211039.99
1159,2025-06-08,Laptop,Accessories,West,4,20695,38,2,51323.6
1160,2025-06-09,Headphones,Electronics,South,7,45082,7,3,293483.82
1161,2025-06-10,Headphones,Accessories,West,9,27627,24,4,188968.68
1162,2025-06-11,Laptop,Electronics,South,2,5641,12,1,9928.16
1163,2025-06-12,Watch,Accessories,South,3,29384,31,4,60824.880000000005
1164,2025-06-13,Laptop,Electronics,South,5,25385,37,3,79962.75
1165,2025-06-14,Headphones,Accessories,North,3,3208,37,3,6063.12
1166,2025-06-15,Mobile,Electronics,North,8,18875,27,1,110230.0
1167,2025-06-16,Shoes,Fashion,West,8,15588,29,4,88539.84
1168,2025-06-17,Headphones,Fashion,South,8,45102,2,4,353599.68
1169,2025-06-18,Laptop,Electronics,North,9,45546,27,1,299237.22
1170,2025-06-19,Shoes,Accessories,South,4,10514,2,4,41214.88
1171,2025-06-20,Laptop,Electronics,East,5,3773,33,1,12639.55
1172,2025-06-21,Laptop,Accessories,East,5,47635,15,2,202448.75
1173,2025-06-22,Mobile,Fashion,East,8,37806,21,3,238933.[phone]
1174,2025-06-23,Shoes,Accessories,West,7,31381,31,2,151570.22999999998
1175,2025-06-24,Shoes,Fashion,South,9,31986,37,5,181360.62
1176,2025-06-25,Mobile,Accessories,East,8,13041,7,5,97025.04
1177,2025-06-26,Headphones,Accessories,North,2,9212,7,5,17134.32
1178,2025-06-27,Laptop,Accessories,East,4,9668,5,1,36738.4
1179,2025-06-28,Watch,Electronics,East,6,4051,13,4,21146.22
1180,2025-06-29,Laptop,Electronics,East,2,12797,31,2,17659.86
1181,2025-06-30,Laptop,Fashion,West,7,44233,34,2,204356.46000000002
1182,2025-07-01,Headphones,Fashion,North,3,27628,9,2,75424.44
1183,2025-07-02,Laptop,Electronics,South,3,3332,2,2,9796.08
1184,2025-07-03,Mobile,Fashion,North,2,28983,11,5,51589.74
1185,2025-07-04,Mobile,Electronics,South,8,22563,30,2,126352.8
1186,2025-07-05,Shoes,Accessories,West,6,23463,28,4,101360.16
1187,2025-07-06,Watch,Fashion,West,1,13922,4,5,13365.12
1188,2025-07-07,Laptop,Fashion,West,1,33420,24,2,25399.2
1189,2025-07-08,Laptop,Electronics,West,7,11656,30,1,57114.4
1190,2025-07-09,Headphones,Fashion,South,8,11608,20,3,74291.2
1191,2025-07-10,Mobile,Fashion,East,5,32345,19,3,130997.25
1192,2025-07-11,Watch,Accessories,South,5,3300,38,3,10230.0
1193,2025-07-12,Shoes,Fashion,North,4,38578,21,5,121906.48
1194,2025-07-13,Mobile,Accessories,West,6,43212,3,2,251493.84
1195,2025-07-14,Shoes,Electronics,West,6,3110,12,5,16420.8
1196,2025-07-15,Headphones,Fashion,North,3,12567,19,4,30537.81
1197,2025-07-16,Headphones,Accessories,South,9,34372,12,1,272226.24
1198,2025-07-17,Laptop,Electronics,East,7,11228,16,1,66020.64
1199,2025-07-18,Watch,Fashion,East,1,30066,35,3,19542.9
1200,2025-07-19,Shoes,Electronics,North,7,30283,32,3,144147.[phone]
1201,2025-07-20,Mobile,Fashion,East,5,21083,0,3,105415.0
1202,2025-07-21,Headphones,Electronics,South,5,20738,14,2,89173.4
1203,2025-07-22,Laptop,Electronics,South,2,7763,12,4,13662.880000000001
1204,2025-07-23,Laptop,Accessories,North,4,2414,16,4,8111.04
1205,2025-07-24,Shoes,Electronics,South,6,24249,23,4,112030.38
1206,2025-07-25,Headphones,Fashion,West,7,19956,7,4,129913.56
1207,2025-07-26,Watch,Fashion,North,5,26082,26,3,96503.4
1208,2025-07-27,Headphones,Accessories,South,9,906,22,1,6360.12
1209,2025-07-28,Shoes,Fashion,North,3,14189,7,3,39587.31
1210,2025-07-29,Shoes,Fashion,East,1,33434,7,4,31093.62
1211,2025-07-30,Headphones,Fashion,South,4,33776,25,3,101328.0
1212,2025-07-31,Shoes,Electronics,West,9,36932,12,4,292501.44
1213,2025-08-01,Headphones,Electronics,South,4,20373,38,5,50525.04
1214,2025-08-02,Mobile,Fashion,North,2,13550,36,1,17344.0
1215,2025-08-03,Headphones,Accessories,North,5,1180,27,5,4307.0
1216,2025-08-04,Headphones,Electronics,South,3,19408,24,2,44250.24
1217,2025-08-05,Shoes,Accessories,West,9,19004,15,3,145380.6
1218,2025-08-06,Shoes,Fashion,West,4,22144,1,2,87690.24
1219,2025-08-07,Laptop,Fashion,West,6,37625,17,3,187372.5
1220,2025-08-08,Laptop,Electronics,North,2,1863,16,5,3129.84
1221,2025-08-09,Mobile,Fashion,South,6,42791,29,4,182289.66
1222,2025-08-10,Laptop,Electronics,East,3,35560,38,4,66141.6
1223,2025-08-11,Headphones,Fashion,North,9,2038,12,3,16140.96
1224,2025-08-12,Shoes,Fashion,West,2,36676,31,4,50612.880000000005
1225,2025-08-13,Laptop,Electronics,South,9,42020,28,5,272289.6
1226,2025-08-14,Laptop,Electronics,West,5,26175,29,4,92921.25
1227,2025-08-15,Mobile,Electronics,East,8,18787,17,5,124745.68
1228,2025-08-16,Mobile,Fashion,West,2,674,12,2,1186.24
1229,2025-08-17,Headphones,Fashion,West,6,27232,20,5,130713.6
1230,2025-08-18,Shoes,Accessories,East,3,35498,29,1,75610.74
1231,2025-08-19,Mobile,Electronics,South,5,37555,20,1,150220.0
1232,2025-08-20,Laptop,Fashion,North,8,12612,16,1,84752.64
1233,2025-08-21,Shoes,Fashion,South,1,40374,39,3,24628.14
1234,2025-08-22,Shoes,Electronics,East,5,10189,18,3,41774.9
1235,2025-08-23,Laptop,Accessories,West,3,45314,14,3,116910.12
1236,2025-08-24,Mobile,Electronics,South,4,20055,8,5,73802.4
1237,2025-08-25,Laptop,Accessories,North,2,34419,9,3,62642.58
1238,2025-08-26,Shoes,Fashion,East,9,8119,30,2,51149.7
1239,2025-08-27,Watch,Accessories,South,3,6533,22,1,15287.220000000001
1240,2025-08-28,Watch,Fashion,North,2,41828,29,5,59395.759999999995
1241,2025-08-29,Headphones,Electronics,East,9,5446,32,1,33329.520000000004
1242,2025-08-30,Laptop,Electronics,North,7,25118,8,3,161759.92
1243,2025-08-31,Laptop,Electronics,East,6,35175,0,5,211050.0
1244,2025-09-01,Headphones,Accessories,West,1,36758,34,4,24260.28
1245,2025-09-02,Headphones,Fashion,South,5,19419,10,2,87385.5
1246,2025-09-03,Headphones,Electronics,North,3,4673,33,3,9392.73
1247,2025-09-04,Shoes,Electronics,East,1,44333,15,3,37683.05
1248,2025-09-05,Laptop,Fashion,North,4,26900,8,2,98992.0
1249,2025-09-06,Shoes,Electronics,North,2,5269,31,2,7271.219999999999
1250,2025-09-07,Headphones,Fashion,South,2,38064,14,4,65470.08
1251,2025-09-08,Laptop,Fashion,West,3,46314,11,3,123658.38
1252,2025-09-09,Shoes,Fashion,North,8,14711,32,3,80027.84
1253,2025-09-10,Shoes,Fashion,East,8,23755,13,1,165334.8
1254,2025-09-11,Headphones,Fashion,East,7,28462,7,5,185287.62
1255,2025-09-12,Laptop,Accessories,West,6,19856,7,5,110796.48
1256,2025-09-13,Headphones,Electronics,East,9,20806,26,1,138567.96
1257,2025-09-14,Laptop,Accessories,West,4,5497,11,5,19569.32
1258,2025-09-15,Watch,Electronics,East,1,17876,0,2,17876.0
1259,2025-09-16,Mobile,Accessories,South,8,41380,39,5,201934.4
1260,2025-09-17,Mobile,Fashion,North,7,38555,10,5,242896.5
1261,2025-09-18,Mobile,Electronics,South,7,11078,38,1,48078.520000000004
1262,2025-09-19,Headphones,Electronics,North,3,19124,30,4,40160.4
1263,2025-09-20,Watch,Accessories,North,4,39694,16,5,133371.84
1264,2025-09-21,Laptop,Accessories,North,9,44867,32,5,274586.04
1265,2025-09-22,Shoes,Electronics,South,6,889,31,4,3680.46
1266,2025-09-23,Laptop,Accessories,North,5,34267,28,1,123361.2
1267,2025-09-24,Shoes,Accessories,South,3,46080,20,4,110592.0
1268,2025-09-25,Laptop,Accessories,West,9,48867,20,1,351842.4
1269,2025-09-26,Watch,Fashion,East,5,2355,39,2,7182.75
1270,2025-09-27,Shoes,Fashion,East,5,41393,22,1,161432.7
1271,2025-09-28,Headphones,Accessories,North,4,14294,5,2,54317.2
1272,2025-09-29,Laptop,Accessories,South,4,36031,21,2,113857.95999999999
1273,2025-09-30,Laptop,Fashion,East,1,5486,37,1,3456.1800000000003
1274,2025-10-01,Shoes,Fashion,South,7,32798,36,3,146935.03999999998
1275,2025-10-02,Headphones,Electronics,South,9,1981,7,1,16580.97
1276,2025-10-03,Headphones,Electronics,North,3,4231,34,5,8377.380000000001
1277,2025-10-04,Watch,Fashion,East,2,17335,10,5,31203.0
1278,2025-10-05,Headphones,Accessories,North,3,28298,23,3,65368.380000000005
1279,2025-10-06,Headphones,Accessories,North,1,26613,20,2,21290.4
1280,2025-10-07,Headphones,Accessories,East,6,19977,1,3,118663.38
1281,2025-10-08,Mobile,Accessories,East,7,17766,39,5,75860.82
1282,2025-10-09,Watch,Electronics,West,2,21292,18,3,34918.88
1283,2025-10-10,Laptop,Fashion,West,8,20952,38,1,103921.92
1284,2025-10-11,Shoes,Accessories,South,6,44026,27,3,192833.88
1285,2025-10-12,Laptop,Electronics,East,4,49579,16,2,166585.44
1286,2025-10-13,Watch,Accessories,West,5,41834,5,1,198711.5
1287,2025-10-14,Shoes,Fashion,South,8,12389,18,4,81271.84
1288,2025-10-15,Watch,Electronics,South,3,24835,37,5,46938.15
1289,2025-10-16,Headphones,Fashion,South,3,11754,27,5,25741.260000000002
1290,2025-10-17,Shoes,Fashion,West,4,21574,1,3,85433.04
1291,2025-10-18,Headphones,Electronics,East,1,11942,37,1,7523.46
1292,2025-10-19,Laptop,Electronics,North,9,46789,36,4,269504.64
1293,2025-10-20,Laptop,Electronics,South,8,37827,3,1,293537.52
1294,2025-10-21,Shoes,Electronics,West,8,16699,21,5,105537.68
1295,2025-10-22,Shoes,Electronics,West,6,7791,25,1,35059.5
1296,2025-10-23,Watch,Electronics,North,7,41428,35,4,188497.4
1297,2025-10-24,Watch,Electronics,North,6,612,12,3,3231.36
1298,2025-10-25,Headphones,Accessories,West,9,22015,31,2,136713.15
1299,2025-10-26,Shoes,Fashion,East,3,20081,16,1,50604.12
1300,2025-10-27,Laptop,Electronics,North,3,49192,35,2,95924.4
1301,2025-10-28,Watch,Accessories,West,3,27000,18,5,66420.0
1302,2025-10-29,Watch,Accessories,North,3,32526,34,3,64401.48
1303,2025-10-30,Laptop,Accessories,East,9,17023,39,3,93456.26999999999
1304,2025-10-31,Watch,Fashion,South,4,1924,27,1,5618.08
1305,2025-11-01,Headphones,Electronics,North,7,20052,0,3,140364.0
1306,2025-11-02,Shoes,Accessories,East,9,11308,17,1,84470.76
1307,2025-11-03,Laptop,Fashion,West,7,39311,39,1,167857.97
1308,2025-11-04,Shoes,Fashion,North,9,7489,32,2,45832.68
1309,2025-11-05,Watch,Fashion,North,3,24120,11,3,64400.4
1310,2025-11-06,Watch,Accessories,West,4,39529,7,1,147047.88
1311,2025-11-07,Laptop,Electronics,South,8,1387,23,2,8543.92
1312,2025-11-08,Headphones,Accessories,West,6,32302,15,4,164740.2
1313,2025-11-09,Mobile,Accessories,North,5,19988,3,2,96941.8
1314,2025-11-10,Laptop,Electronics,West,4,30513,37,2,76892.[phone]
1315,2025-11-11,Mobile,Electronics,East,8,49701,26,1,294229.92
1316,2025-11-12,Mobile,Electronics,West,1,16902,8,5,15549.84
1317,2025-11-13,Headphones,Fashion,North,9,21705,15,5,166043.25
1318,2025-11-14,Mobile,Electronics,West,1,26549,11,5,23628.61
1319,2025-11-15,Mobile,Accessories,South,8,12753,30,2,71416.8
1320,2025-11-16,Headphones,Electronics,West,4,19490,23,1,60029.2
1321,2025-11-17,Mobile,Accessories,South,9,8346,13,3,65349.18
1322,2025-11-18,Mobile,Fashion,East,5,25527,24,2,97002.6
1323,2025-11-19,Mobile,Accessories,South,3,39700,33,2,79797.0
1324,2025-11-20,Laptop,Accessories,West,9,46720,2,1,412070.4
1325,2025-11-21,Laptop,Electronics,North,9,46663,23,4,323374.58999999997
1326,2025-11-22,Laptop,Electronics,South,4,4265,8,2,15695.2
1327,2025-11-23,Headphones,Accessories,East,4,16450,25,4,49350.0
1328,2025-11-24,Watch,Electronics,South,8,45770,19,4,296589.6
1329,2025-11-25,Mobile,Fashion,South,2,10241,39,5,12494.02
1330,2025-11-26,Mobile,Fashion,South,9,23242,9,1,190351.98
